Date,Open,High,Low,Close,Volume,Market Cap,MSTR Stock,PYPL_Stock,BDT_Stock
2020-09-21,10934.93,10988.3,10380.26,10462.26,28884999244,1.94E+11,152.16,183.21,5810
2020-09-22,10459.62,10568.08,10382.73,10538.46,23621787804,1.95E+11,154.25,187.78,5660
2020-09-23,10535.49,10537.83,10197.86,10246.19,23788661867,1.90E+11,148.28,181.61,5550
2020-09-24,10248.79,10771.06,10231.49,10760.07,47144380902,1.99E+11,146.06,182.19,5570
2020-09-25,10761.11,10777.7,10578.91,10692.72,39348590957,1.98E+11,146.13,187.25,5860
2020-09-26,10695.58,10773,10667.28,10750.72,46852525493,1.99E+11,146.13,192.02,5860
2020-09-27,10746.89,10803.98,10622.92,10775.27,53745972818,1.99E+11,146.13,192.02,5860
2020-09-28,10776.61,10945.35,10703.89,10709.65,47762394731,1.98E+11,151.46,192.02,5810
2020-09-29,10709.65,10860,10649.5,10844.64,46582396602,2.01E+11,149.69,194.5,5850
2020-09-30,10843.87,10847.26,10669.32,10784.49,44171073700,2.00E+11,150.56,197.03,5850
2020-10-01,10795.25,10933.62,10472.36,10619.45,40023134100,1.97E+11,148.96,196.94,5850
2020-10-02,10619.82,10657.84,10416.69,10575.98,48661453918,1.96E+11,146.46,191.91,5850
2020-10-03,10575.1,10598.94,10511.13,10549.33,44660271563,1.95E+11,146.46,196.85,5850
2020-10-04,10550.44,10686,10534.39,10669.58,71251776995,1.97E+11,146.46,196.85,5850
2020-10-05,10676.53,10793.51,10634.6,10793.34,47537578009,2.00E+11,148.21,196.85,5800
2020-10-06,10796.31,10797.58,10528.89,10604.41,42623695307,1.96E+11,150.04,191.66,5870
2020-10-07,10603.36,10680.51,10562.51,10668.97,37799458436,1.97E+11,153.09,194.61,5940
2020-10-08,10669.37,10945.74,10562.61,10915.69,63314794397,2.02E+11,163.94,193.06,5920
2020-10-09,10927.91,11102.67,10846.85,11064.46,22799117613,2.05E+11,164.73,197.27,5920
2020-10-10,11059.14,11442.21,11056.94,11296.36,22877978588,2.09E+11,164.73,201.51,5920
2020-10-11,11296.08,11428.81,11288.63,11384.18,19968627060,2.11E+11,164.73,201.51,5920
2020-10-12,11392.64,11698.47,11240.69,11555.36,26163972642,2.14E+11,166.46,201.51,6080
2020-10-13,11548.72,11548.98,11321.22,11425.9,24241420251,2.12E+11,166.08,207.74,6100
2020-10-14,11429.05,11539.98,11307.83,11429.51,24103426719,2.12E+11,164.24,203.6,6080
2020-10-15,11426.6,11569.91,11303.6,11495.35,24487233058,2.13E+11,165.97,203.14,5940
2020-10-16,11502.83,11540.06,11223.01,11322.12,25635480772,2.10E+11,164.7,204.45,5990
2020-10-17,11322.12,11386.26,11285.35,11358.1,19130430174,2.10E+11,164.7,200.06,5990
2020-10-18,11355.98,11483.36,11347.58,11483.36,18283314340,2.13E+11,164.7,200.06,5990
2020-10-19,11495.04,11799.09,11408.29,11742.04,23860769928,2.17E+11,164.14,200.06,6060
2020-10-20,11745.97,11999.92,11681.48,11916.34,30915821592,2.21E+11,169.07,201.96,5990
2020-10-21,11913.08,13184.57,11900.93,12823.69,43414712626,2.38E+11,181.05,213.07,6040
2020-10-22,12801.64,13161.59,12717.09,12965.89,34729759598,2.40E+11,183.05,203.93,7080
2020-10-23,12971.55,13015.96,12752.65,12931.54,28974975003,2.40E+11,184.3,203.04,6790
2020-10-24,12931.57,13145.07,12885.75,13108.06,24542317940,2.43E+11,184.3,197.22,6790
2020-10-25,13108.06,13329.18,12910.06,13031.17,24406920575,2.41E+11,184.3,197.22,6790
2020-10-26,13031.2,13225.3,12822.38,13075.25,29461458313,2.42E+11,175,197.22,6330
2020-10-27,13075.24,13759.67,13060.84,13654.22,33749878156,2.53E+11,175.58,200.43,6220
2020-10-28,13654.21,13837.7,12932.25,13271.29,35867318895,2.46E+11,162.15,192.31,6620
2020-10-29,13271.3,13612.05,12980.06,13437.88,56499499598,2.49E+11,161.96,195.04,6460
2020-10-30,13437.87,13651.52,13136.2,13546.52,30581485201,2.51E+11,167.07,186.13,6360
2020-10-31,13546.53,14028.21,13457.53,13780.99,30306464719,2.55E+11,167.07,187.76,6360
2020-11-01,13780.99,13862.03,13628.38,13737.11,24453857900,2.55E+11,167.07,187.76,6360
2020-11-02,13737.03,13808.32,13243.16,13550.49,30771455468,2.51E+11,166.57,187.76,6870
2020-11-03,13550.45,13984.98,13325.44,13950.3,29869951617,2.59E+11,171.95,179.81,6720
2020-11-04,13950.49,14218.77,13580.47,14133.71,35116364962,2.62E+11,172.53,194.29,6730
2020-11-05,14133.73,15706.4,14102.09,15579.85,40856321439,2.89E+11,181.68,204.56,7230
2020-11-06,15579.73,15903.44,15226.84,15565.88,39837841971,2.89E+11,185.62,202.73,7580
2020-11-07,15565.88,15737.1,14423.2,14833.75,35024953706,2.75E+11,185.62,184.72,7580
2020-11-08,14833.75,15637.32,14744.11,15479.57,26632075029,2.87E+11,185.62,184.72,7580
2020-11-09,15479.6,15785.14,14865.53,15332.32,34149115566,2.84E+11,185.01,184.72,7250
2020-11-10,15332.35,15450.33,15124.96,15290.9,25574938143,2.83E+11,186.14,183.36,7230
2020-11-11,15290.91,15916.26,15290.01,15701.34,29772374934,2.91E+11,192.16,192.34,6930
2020-11-12,15701.3,16305,15534.77,16276.34,34175758344,3.02E+11,186.94,189.1,6900
2020-11-13,16276.44,16463.18,15992.15,16317.81,31599492172,3.03E+11,192.27,188.62,6870
2020-11-14,16317.81,16317.81,15749.19,16068.14,27481710135,2.98E+11,192.27,191.94,6870
2020-11-15,16068.14,16123.11,15793.53,15955.59,23653867583,2.96E+11,192.27,191.94,6870
2020-11-16,15955.58,16816.18,15880.71,16716.11,31526766675,3.10E+11,203.93,191.94,6740
2020-11-17,16685.69,17782.92,16564.54,17645.41,39006849170,3.27E+11,208.2,192.3,7020
2020-11-18,17645.19,18393.95,17352.91,17804.01,49064800278,3.30E+11,212.96,190.12,7720
2020-11-19,17803.86,18119.55,17382.55,17817.09,36985055355,3.30E+11,217.11,190.9,8030
2020-11-20,17817.08,18773.23,17765.8,18621.31,36992873940,3.45E+11,222.11,192.67,7810
2020-11-21,18621.32,18936.62,18444.36,18642.23,39650210707,3.46E+11,222.11,200.82,7810
2020-11-22,18642.23,18688.97,17671.38,18370,41280434226,3.41E+11,222.11,200.82,7810
2020-11-23,18370.02,18711.43,18000.8,18364.12,42741112308,3.41E+11,220.76,200.82,8190
2020-11-24,18365.01,19348.27,18128.66,19107.46,51469565009,3.55E+11,247.23,206,10200
2020-11-25,19104.41,19390.97,18581.15,18732.12,43710357371,3.48E+11,270.28,214.46,10650
2020-11-26,18729.84,18866.29,16351.03,17150.62,61396835737,3.18E+11,270.28,211.39,10700
2020-11-27,17153.91,17445.02,16526.42,17108.4,38886494645,3.17E+11,271.26,211.39,10100
2020-11-28,17112.93,17853.94,16910.65,17717.42,32601040734,3.29E+11,271.26,214.12,10100
2020-11-29,17719.63,18283.63,17559.12,18177.48,31133957704,3.37E+11,271.26,214.12,10100
2020-11-30,18178.32,19749.26,18178.32,19625.84,47728480399,3.64E+11,342.77,214.12,10100
2020-12-01,19633.77,19845.98,18321.92,18803,49633658712,3.49E+11,324,216.54,10150
2020-12-02,18801.74,19308.33,18347.72,19201.09,37387697139,3.56E+11,321.32,212.56,9680
2020-12-03,19205.93,19566.19,18925.78,19445.4,31930317405,3.61E+11,331.6,214.54,9440
2020-12-04,19446.97,19511.4,18697.19,18699.77,33872388058,3.47E+11,328,217.77,9740
2020-12-05,18698.39,19160.45,18590.19,19154.23,27242455064,3.56E+11,328,217.93,9740
2020-12-06,19154.18,19390.5,18897.89,19345.12,25293775714,3.59E+11,328,217.93,9740
2020-12-07,19343.13,19411.83,18931.14,19191.63,26896357742,3.56E+11,336.22,217.93,9180
2020-12-08,19191.53,19283.48,18269.95,18321.14,31692288756,3.40E+11,289.45,216.94,9220
2020-12-09,18320.88,18626.29,17935.55,18553.92,34420373071,3.44E+11,286.21,210.8,8830
2020-12-10,18553.3,18553.3,17957.07,18264.99,25547132265,3.39E+11,290.33,215.34,8830
2020-12-11,18263.93,18268.45,17619.53,18058.9,27919640985,3.35E+11,285.92,214.06,8840
2020-12-12,18051.32,18919.55,18046.04,18803.66,21752580802,3.49E+11,285.92,220.79,8840
2020-12-13,18806.77,19381.54,18734.33,19142.38,25450468637,3.55E+11,285.92,220.79,8840
2020-12-14,19144.49,19305.1,19012.71,19246.64,22473997681,3.57E+11,279.53,220.79,9040
2020-12-15,19246.92,19525.01,19079.84,19417.08,26741982542,3.61E+11,285.79,221.6,9370
2020-12-16,19418.82,21458.91,19298.32,21310.6,44409011479,3.96E+11,299.12,230.2,9230
2020-12-17,21308.35,23642.66,21234.68,22805.16,71378606374,4.24E+11,297.8,235.51,9560
2020-12-18,22806.8,23238.6,22399.81,23137.96,40387896275,4.30E+11,301.2,236.45,9200
2020-12-19,23132.87,24085.86,22826.47,23869.83,38487546580,4.43E+11,301.2,237.72,9200
2020-12-20,23861.77,24209.66,23147.71,23477.3,37844228422,4.36E+11,301.2,237.72,9200
2020-12-21,23474.46,24059.98,22159.37,22803.08,45852713981,4.24E+11,317.6,237.72,8920
2020-12-22,22794.04,23789.9,22430.6,23783.03,44171632681,4.42E+11,331.5,243.49,8310
2020-12-23,23781.97,24024.49,22802.65,23241.34,51146161904,4.32E+11,337.18,239.44,8190
2020-12-24,23240.2,23768.34,22777.6,23735.95,41080759713,4.41E+11,322.61,238.64,7970
2020-12-25,23733.57,24710.1,23463.67,24664.79,42068395846,4.58E+11,322.61,235.73,7970
2020-12-26,24677.02,26718.07,24522.69,26437.04,48332647295,4.91E+11,322.61,235.73,7970
2020-12-27,26439.37,28288.84,25922.77,26272.29,66479895605,4.88E+11,322.61,235.73,7970
2020-12-28,26280.82,27389.11,26207.64,27084.81,49056742893,5.03E+11,370,235.73,7780
2020-12-29,27081.81,27370.72,25987.3,27362.44,45265946774,5.09E+11,366.07,231.03,7850
2020-12-30,27360.09,28937.74,27360.09,28840.95,51287442704,5.36E+11,389.97,231.51,7870
2020-12-31,28841.57,29244.88,28201.99,29001.72,46754964848,5.39E+11,388.55,234.2,7870
2021-01-01,28994.01,29600.63,28803.59,29374.15,40730301359,5.46E+11,388.55,231.92,7870
2021-01-02,29376.46,33155.12,29091.18,32127.27,67865420765,5.97E+11,388.55,231.92,7870
2021-01-03,32129.41,34608.56,32052.32,32782.02,78665235202,6.09E+11,388.55,231.92,7870
2021-01-04,32810.95,33440.22,28722.76,31971.91,81163475344,5.94E+11,425.22,231.92,8090
2021-01-05,31977.04,34437.59,30221.19,33992.43,67547324782,6.32E+11,428.63,234.91,7830
2021-01-06,34013.61,36879.7,33514.03,36824.36,75289433811,6.85E+11,480.55,226.83,8310
2021-01-07,36833.87,40180.37,36491.19,39371.04,84762141031,7.32E+11,535.75,235.04,8740
2021-01-08,39381.77,41946.74,36838.64,40797.61,88107519480,7.59E+11,531.64,242.46,10250
2021-01-09,40788.64,41436.35,38980.88,40254.55,61984162837,7.49E+11,531.64,237.5,10250
2021-01-10,40254.22,41420.19,35984.63,38356.44,79980747690,7.13E+11,531.64,237.5,10250
2021-01-11,38346.53,38346.53,30549.6,35566.66,1.23E+11,6.61E+11,495.49,237.5,10500
2021-01-12,35516.36,36568.53,32697.98,33922.96,74773277909,6.31E+11,514.24,237.64,9160
2021-01-13,33915.12,37599.96,32584.67,37316.36,69364315979,6.94E+11,519.26,244.9,8760
2021-01-14,37325.11,39966.41,36868.56,39187.33,63615990033,7.29E+11,631,242.06,8600
2021-01-15,39156.71,39577.71,34659.59,36825.37,67760757881,6.85E+11,578.07,239.79,8330
2021-01-16,36821.65,37864.37,35633.55,36178.14,57706187875,6.73E+11,578.07,247.25,8330
2021-01-17,36163.65,36722.35,34069.32,35791.28,52359854336,6.66E+11,578.07,247.25,8330
2021-01-18,35792.24,37299.29,34883.84,36630.08,49511702429,6.81E+11,578.07,247.25,8800
2021-01-19,36642.23,37755.89,36069.81,36069.81,57244195486,6.71E+11,592.21,247.25,8550
2021-01-20,36050.11,36378.33,33570.48,35547.75,66834573161,6.61E+11,550.82,244.26,8840
2021-01-21,35549.4,35552.68,30250.75,30825.7,75643067688,5.74E+11,520.46,248.64,9600
2021-01-22,30817.63,33811.85,28953.37,33005.76,77207272511,6.14E+11,577.03,252,9020
2021-01-23,32985.76,33360.98,31493.16,32067.64,48354737975,5.97E+11,577.03,247.75,9020
2021-01-24,32064.38,32944.01,31106.69,32289.38,48643830599,6.01E+11,577.03,247.75,9020
2021-01-25,32285.8,34802.74,32087.79,32366.39,59897054838,6.02E+11,571.42,247.75,8770
2021-01-26,32358.61,32794.55,31030.27,32569.85,60255421470,6.06E+11,559.81,241,9200
2021-01-27,32564.03,32564.03,29367.14,30432.55,62576762015,5.66E+11,540.1,229.94,8830
2021-01-28,30441.04,33858.31,30023.21,33466.1,76517157706,6.23E+11,578.38,237.79,8690
2021-01-29,34318.67,38406.26,32064.81,34316.39,1.18E+11,6.39E+11,617.31,234.31,8280
2021-01-30,34295.94,34834.71,32940.19,34269.52,65141828798,6.38E+11,617.31,241.85,8280
2021-01-31,34270.88,34288.33,32270.18,33114.36,52754542671,6.16E+11,617.31,241.85,8280
2021-02-01,33114.58,34638.21,32384.23,33537.18,61400400660,6.24E+11,634.56,241.85,8290
2021-02-02,33533.2,35896.88,33489.22,35510.29,63088585433,6.61E+11,687.92,241.85,8360
2021-02-03,35510.82,37480.19,35443.98,37472.09,61166818159,6.98E+11,741.19,241.85,8520
2021-02-04,37475.1,38592.18,36317.5,36926.06,68838074392,6.88E+11,765.59,249.1,8580
2021-02-05,36931.55,38225.91,36658.76,38144.31,58598066402,7.10E+11,806,251.9,8270
2021-02-06,38138.39,40846.55,38138.39,39266.01,71326033653,7.31E+11,806,270.43,8270
2021-02-07,39250.19,39621.84,37446.15,38903.44,65500641143,7.24E+11,806,269.44,8270
2021-02-08,38886.83,46203.93,38076.32,46196.46,1.01E+11,8.60E+11,1041,282.17,8580
2021-02-09,46184.99,48003.72,45166.96,46481.1,91809846886,8.66E+11,1272.94,284.2,9130
2021-02-10,46469.76,47145.57,43881.15,44918.18,87301089896,8.37E+11,974.48,283.18,9030
2021-02-11,44898.71,48463.47,44187.76,47909.33,81388911810,8.92E+11,1009.94,285.03,9030
2021-02-12,47877.03,48745.73,46424.98,47504.85,76555041196,8.85E+11,1034.31,298.37,9030
2021-02-13,47491.2,48047.74,46392.28,47105.52,70250456155,8.77E+11,1034.31,304.79,9030
2021-02-14,47114.51,49487.64,47114.51,48717.29,71248675228,9.08E+11,1034.31,304.79,9030
2021-02-15,48696.54,48875.57,46347.48,47945.06,77069903166,8.93E+11,1034.31,304.79,9120
2021-02-16,47944.46,50341.1,47201.3,49199.87,77049582886,9.17E+11,955,304.79,9440
2021-02-17,49207.28,52533.91,49072.38,52149.01,80820545404,9.72E+11,941.8,297.2,9450
2021-02-18,52140.97,52474.11,51015.76,51679.8,52054723579,9.63E+11,927.78,290.81,9730
2021-02-19,51675.98,56113.65,50937.28,55888.13,63495496918,1.04E+12,963.72,286.92,10150
2021-02-20,55887.34,57505.23,54626.56,56099.52,68145460026,1.05E+12,963.72,273.85,10150
2021-02-21,56068.57,58330.57,55672.61,57539.94,51897585191,1.07E+12,963.72,273.85,10150
2021-02-22,57532.74,57533.39,48967.57,54207.32,92052420332,1.01E+12,876,273.85,13150
2021-02-23,54204.93,54204.93,45290.59,48824.43,1.06E+11,9.10E+11,691.23,265,11700
2021-02-24,48835.09,51290.14,47213.5,49705.33,63695521388,9.26E+11,817.69,266.07,12350
2021-02-25,49709.08,51948.97,47093.85,47093.85,54506565949,8.78E+11,731.61,253.94,12350
2021-02-26,47180.46,48370.79,44454.84,46339.76,3.51E+11,8.64E+11,750.41,259.85,10500
2021-02-27,46344.77,48253.27,45269.03,46188.45,45910946382,8.61E+11,750.41,273.63,10500
2021-02-28,46194.02,46716.43,43241.62,45137.77,53443887451,8.41E+11,750.41,273.63,10500
2021-03-01,45159.5,49784.02,45115.09,49631.24,53891300112,9.25E+11,782.44,273.63,10500
2021-03-02,49612.11,50127.51,47228.85,48378.99,47530897720,9.02E+11,748.5,269.19,10250
2021-03-03,48415.81,52535.14,48274.32,50538.24,53220811975,9.42E+11,731.57,255.06,10300
2021-03-04,50522.31,51735.09,47656.93,48561.17,52343816680,9.05E+11,645.66,239.07,10350
2021-03-05,48527.03,49396.43,46542.51,48927.3,48625928883,9.12E+11,620.24,239.05,10250
2021-03-06,48899.23,49147.22,47257.53,48912.38,34363564661,9.12E+11,620.24,226.09,10250
2021-03-07,48918.68,51384.37,48918.68,51206.69,43137459378,9.55E+11,620.24,226.09,10250
2021-03-08,51174.12,52314.07,49506.05,52246.52,48597428048,9.74E+11,624.19,226.09,10650
2021-03-09,52272.97,54824.12,51981.83,54824.12,50912227385,1.02E+12,715.99,241.76,13500
2021-03-10,54824.01,57258.25,53290.89,56008.55,57295577614,1.04E+12,756.55,242.07,13600
2021-03-11,55963.18,58091.06,54484.59,57805.12,56772343595,1.08E+12,803.75,253.83,13400
2021-03-12,57821.22,57996.62,55376.65,57332.09,55689944702,1.07E+12,784,250.35,13850
2021-03-13,57343.37,61683.86,56217.97,61243.08,60669829814,1.14E+12,784,249.98,13850
2021-03-14,61221.13,61597.92,59302.32,59302.32,43901225564,1.11E+12,784,249.98,13850
2021-03-15,59267.43,60540.99,55393.17,55907.2,66419369890,1.04E+12,769.01,249.98,12450
2021-03-16,55840.79,56833.18,53555.03,56804.9,59749798599,1.06E+12,724.29,249.31,12000
2021-03-17,56825.83,58969.82,54528.63,58870.89,60258313191,1.10E+12,770.99,251.47,12000
2021-03-18,58893.08,60116.25,54253.58,57858.92,55746041000,1.08E+12,732.05,238.41,13100
2021-03-19,57850.44,59498.38,56643.7,58346.65,49063873786,1.09E+12,777.04,241.28,13700
2021-03-20,58332.26,60031.29,58213.3,58313.64,50361731222,1.09E+12,777.04,244.39,13700
2021-03-21,58309.91,58767.9,56005.62,57523.42,51943414539,1.07E+12,777.04,244.39,13700
2021-03-22,57517.89,58471.48,54288.16,54529.15,56521454974,1.02E+12,724.56,244.39,14000
2021-03-23,54511.66,55985.44,53470.69,54738.94,56435023914,1.02E+12,677.21,243.77,13150
2021-03-24,54710.49,57262.38,52514.33,52774.26,70567223787,9.85E+11,621.57,234.27,13000
2021-03-25,52726.75,53392.39,50856.57,51704.16,67999812841,9.65E+11,620.91,234.24,13050
2021-03-26,51683.01,55137.31,51579.86,55137.31,56652197978,1.03E+12,624,241.03,13300
2021-03-27,55137.57,56568.22,54242.91,55973.51,47266542233,1.04E+12,624,235.67,13300
2021-03-28,55974.94,56610.31,55071.11,55950.75,47686580918,1.04E+12,624,235.67,13300
2021-03-29,55947.9,58342.1,55139.34,57750.2,57625587027,1.08E+12,631.34,235.67,13050
2021-03-30,57750.13,59447.22,57251.55,58917.69,54414116432,1.10E+12,653.98,236.54,13900
2021-03-31,58930.28,59930.03,57726.42,58918.83,65520826225,1.10E+12,678.8,242.84,13700
2021-04-01,58926.56,59586.07,58505.28,59095.81,61669163792,1.10E+12,703.56,247.54,14200
2021-04-02,59098.88,60267.19,58869.28,59384.31,58727860620,1.11E+12,703.56,251.02,15400
2021-04-03,59397.41,60110.27,57603.89,57603.89,59641344484,1.08E+12,703.56,251.02,15400
2021-04-04,57604.84,58913.75,57168.68,58758.56,50749662970,1.10E+12,703.56,251.02,15400
2021-04-05,58760.87,59891.3,57694.83,59057.88,60706272115,1.10E+12,720.55,251.02,15050
2021-04-06,59171.93,59479.58,57646.81,58192.36,66058027988,1.09E+12,704.58,253.19,15400
2021-04-07,58186.51,58731.14,55604.02,56048.94,75645303584,1.05E+12,656.2,255.6,14650
2021-04-08,56099.91,58338.74,55879.08,58323.95,53053855641,1.09E+12,690.12,264.5,14250
2021-04-09,58326.56,58937.05,57807.86,58245,46655208546,1.09E+12,711,266.77,14600
2021-04-10,58253.78,61276.67,58038.71,59793.24,58238470525,1.12E+12,711,269.03,14600
2021-04-11,59846.23,60790.56,59289.8,60204.96,46280252580,1.12E+12,711,269.03,14600
2021-04-12,60175.94,61253.04,59589.87,59893.45,51828688519,1.12E+12,718.24,269.03,15000
2021-04-13,59890.02,63742.28,59869.96,63503.46,69983454362,1.19E+12,848.54,275.43,14400
2021-04-14,63523.75,64863.1,61554.8,63109.7,77451779687,1.18E+12,735.5,267.21,15850
2021-04-15,63075.2,63821.67,62208.96,63314.01,60954381579,1.18E+12,740.15,274,14950
2021-04-16,63258.51,63594.72,60222.53,61572.79,84293007468,1.15E+12,693.62,269.87,14650
2021-04-17,61529.92,62572.18,60361.35,60683.82,66138759198,1.13E+12,693.62,267.91,14650
2021-04-18,60701.89,61057.46,52829.54,56216.19,97468872758,1.05E+12,693.62,267.91,14650
2021-04-19,56191.58,57520.05,54368.59,55724.27,65344865159,1.04E+12,637.52,267.91,13900
2021-04-20,55681.79,57062.15,53448.05,56473.03,67849323955,1.06E+12,646.45,264.43,13500
2021-04-21,56471.13,56757.97,53695.47,53906.09,54926612466,1.01E+12,650.46,264.89,13800
2021-04-22,53857.11,55410.23,50583.81,51762.27,74798630778,9.67E+11,598.2,262.27,13000
2021-04-23,51739.81,52120.79,47714.66,51093.65,86668667320,9.55E+11,613.04,266.03,12250
2021-04-24,51143.23,51167.56,48805.28,50050.87,49014494781,9.35E+11,613.04,271.72,12250
2021-04-25,50052.83,50506.02,47159.49,49004.25,46117114240,9.16E+11,613.04,271.72,12250
2021-04-26,49077.79,54288,48852.8,54021.75,58284039825,1.01E+12,658.82,271.72,12450
2021-04-27,54030.3,55416.96,53319.19,55033.12,49448222757,1.03E+12,676.99,268.82,12250
2021-04-28,55036.64,56227.21,53887.92,54824.7,48000572955,1.02E+12,680.82,271.09,12100
2021-04-29,54858.09,55115.84,52418.03,53555.11,46088929780,1.00E+12,655.01,267.85,11900
2021-04-30,53568.66,57900.72,53129.6,57750.18,52395931985,1.08E+12,657.16,262.29,11650
2021-05-01,57714.66,58448.34,57052.27,57828.05,42836427360,1.08E+12,657.16,259.09,11650
2021-05-02,57825.86,57902.59,56141.91,56631.08,38177405335,1.06E+12,657.16,259.09,11650
2021-05-03,56620.27,58973.31,56590.87,57200.29,51713139031,1.07E+12,635.62,259.09,11750
2021-05-04,57214.18,57214.18,53191.43,53333.54,68564706967,9.97E+11,616.88,250.16,12150
2021-05-05,53252.16,57911.36,52969.06,57424.01,69241316747,1.07E+12,623.45,247.4,12150
2021-05-06,57441.31,58363.31,55382.51,56396.51,69523285106,1.05E+12,609.08,252.02,12100
2021-05-07,56413.95,58606.63,55321.85,57356.4,68434023376,1.07E+12,620.46,253.36,11950
2021-05-08,57352.77,59464.61,56975.21,58803.78,65382980634,1.10E+12,620.46,243.63,11950
2021-05-09,58877.39,59210.88,56482,58232.32,65906690347,1.09E+12,620.46,243.63,11950
2021-05-10,58250.87,59519.35,54071.46,55859.8,71776546298,1.04E+12,569.46,243.63,12000
2021-05-11,55847.24,56872.54,54608.65,56704.57,61308396325,1.06E+12,576.96,248.6,11550
2021-05-12,56714.53,57939.36,49150.53,49150.53,75215403907,9.20E+11,541.88,239.91,12150
2021-05-13,49735.43,51330.84,46980.02,49716.19,96721152926,9.30E+11,488.08,240.8,11250
2021-05-14,49682.98,51438.12,48868.58,49880.53,55737497453,9.33E+11,521.31,246.29,11300
2021-05-15,49855.49,50639.67,46664.14,46760.19,59161047474,8.75E+11,521.31,246.29,11300
2021-05-16,46716.64,49720.04,43963.35,46456.06,64047871555,8.69E+11,521.31,246.29,11300
